Date,Visiting Team League,Visiting Team,Visitors Score,Home Team,Home Score
19670916,AL,BAL,4,BOS,1
19670916,AL,KC1,1,CAL,2
19670916,AL,MIN,4,CHA,5
19670916,AL,WS2,4,DET,5
19670916,AL,CLE,6,NYA,1
19670916,NL,CHN,3,ATL,2
19670916,NL,SLN,4,CIN,1
19670916,NL,NYN,1,HOU,6
19670916,NL,LAN,4,PHI,8
19670916,NL,SFN,4,PIT,5
19670917,AL,BAL,5,BOS,2
19670917,AL,KC1,2,CAL,3
19670917,AL,MIN,0,CHA,4
19670917,AL,WS2,5,DET,0
19670917,AL,CLE,4,NYA,2
19670917,NL,CHN,5,ATL,3
19670917,NL,SLN,3,CIN,2
19670917,NL,NYN,3,HOU,4
19670917,NL,LAN,1,PHI,6
19670917,NL,SFN,4,PIT,5
19670918,AL,NYA,0,BAL,2
19670918,AL,CHA,2,CAL,3
19670918,AL,BOS,6,DET,5
19670918,AL,MIN,2,KC1,0
19670918,NL,CIN,4,ATL,0
19670918,NL,PIT,4,HOU,14
19670918,NL,LAN,2,NYN,7
19670918,NL,SLN,5,PHI,1
19670919,AL,NYA,0,BAL,3
19670919,AL,CHA,3,CAL,0
19670919,AL,WS2,0,CLE,2
19670919,AL,BOS,4,DET,2
19670919,AL,MIN,8,KC1,2
19670919,NL,CIN,3,ATL,1
19670919,NL,SFN,6,CHN,2
19670919,NL,PIT,11,HOU,7
19670919,NL,LAN,3,NYN,6
19670919,NL,SLN,1,PHI,0
19670920,AL,CHA,6,CAL,4
19670920,AL,BOS,5,CLE,4
19670920,AL,NYA,1,DET,10
19670920,AL,KC1,2,MIN,6
19670920,AL,BAL,4,WS2,3
19670920,AL,BAL,6,WS2,3
19670920,NL,CIN,9,ATL,4
19670920,NL,SFN,5,CHN,1
19670920,NL,PIT,4,HOU,5
19670920,NL,LAN,4,NYN,3
19670920,NL,SLN,1,PHI,3
19670921,AL,BOS,6,CLE,5
19670921,AL,KC1,0,MIN,4
19670921,AL,BAL,3,WS2,4
19670921,NL,ATL,4,SLN,2
19670922,AL,BOS,0,BAL,10
19670922,AL,BOS,10,BAL,3
19670922,AL,CHA,1,CLE,2
19670922,AL,CAL,1,KC1,3
19670922,AL,NYA,2,MIN,8
19670922,AL,DET,8,WS2,3
19670922,AL,DET,4,WS2,0
19670922,NL,CIN,2,CHN,3
19670922,NL,PHI,1,LAN,7
19670922,NL,HOU,8,NYN,0
19670922,NL,HOU,5,NYN,8
19670922,NL,PIT,0,SFN,1
19670922,NL,ATL,4,SLN,5
19670923,AL,BOS,5,BAL,7
19670923,AL,CHA,8,CLE,0
19670923,AL,CAL,3,KC1,2
19670923,AL,NYA,6,MIN,2
19670923,NL,CIN,3,CHN,6
19670923,NL,PHI,4,LAN,0
19670923,NL,HOU,0,NYN,1
19670923,NL,PIT,4,SFN,8
19670923,NL,ATL,2,SLN,1
19670924,AL,BOS,11,BAL,7
19670924,AL,CHA,3,CLE,1
19670924,AL,CAL,2,KC1,1
19670924,AL,NYA,4,MIN,9
19670924,AL,DET,4,WS2,5
19670924,NL,CIN,3,CHN,2
19670924,NL,PHI,3,LAN,1
19670924,NL,HOU,4,NYN,2
19670924,NL,PIT,2,SFN,1
19670924,NL,ATL,4,SLN,5
19670925,AL,WS2,2,BAL,3
19670925,AL,CAL,9,MIN,2
19670925,AL,DET,0,NYA,2
19670925,NL,PHI,3,HOU,4
19670925,NL,PIT,2,LAN,1
19670925,NL,NYN,1,SFN,2
19670926,AL,WS2,4,BAL,1
19670926,AL,CLE,6,BOS,3
19670926,AL,CAL,3,MIN,7
19670926,AL,DET,1,NYA,0
19670926,NL,SLN,7,CHN,8
19670926,NL,ATL,4,CIN,3
19670926,NL,PHI,2,HOU,3
19670926,NL,PIT,1,LAN,3
19670926,NL,NYN,3,SFN,8
19670927,AL,CLE,6,BOS,0
19670927,AL,CHA,2,KC1,5
19670927,AL,CHA,0,KC1,4
19670927,AL,CAL,5,MIN,1
19670927,NL,PHI,0,HOU,1
19670927,NL,PIT,1,LAN,0
19670927,NL,NYN,2,SFN,7
19670928,NL,ATL,0,CIN,8
19670928,NL,ATL,1,CIN,9
19670928,NL,NYN,0,LAN,3
19670928,NL,PHI,2,SFN,1
19670929,AL,WS2,1,CHA,0
19670929,AL,KC1,3,NYA,4
19670929,AL,KC1,0,NYA,1
19670929,NL,SLN,3,ATL,1
19670929,NL,CHN,4,CIN,1
19670929,NL,NYN,5,LAN,1
19670929,NL,PHI,9,SFN,1
19670929,NL,HOU,1,PIT,4
19670930,AL,MIN,4,BOS,6
19670930,AL,WS2,4,CHA,0
19670930,AL,BAL,5,CLE,2
19670930,AL,CAL,0,DET,5
19670930,AL,CAL,8,DET,6
19670930,AL,KC1,4,NYA,5
19670930,NL,SLN,3,ATL,1
19670930,NL,CHN,9,CIN,4
19670930,NL,NYN,5,LAN,0
19670930,NL,PHI,2,SFN,3
19670930,NL,PHI,0,SFN,1
19670930,NL,HOU,4,PIT,3
19671001,AL,MIN,3,BOS,5
19671001,AL,WS2,4,CHA,3
19671001,AL,BAL,4,CLE,0
19671001,AL,CAL,4,DET,6
19671001,AL,CAL,8,DET,5
19671001,AL,KC1,3,NYA,4
19671001,NL,SLN,5,ATL,2
19671001,NL,CHN,3,CIN,10
19671001,NL,NYN,1,LAN,2
19671001,NL,HOU,3,PIT,10
19671001,NL,PHI,1,SFN,2
